old_path,new_path,sha256
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R50_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R50_L10_H128_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L3_H128_D64_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R100_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R100_L10_H64_D64_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R100_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R100_L3_H64_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L3_H64_D64_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L10_H128_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L3_H64_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R100_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R100_L10_H128_D64_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R50_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R50_L2_H64_D32_relu_figures_box_acc.png__be67f8ce.png,be67f8cedc6d888f7916b84ad07ade5a7feccd634d6cb4a9c3ce398fa4f4d03a
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L10_H20_D32_relu_figures_box_acc.png__4e4b279f.png,4e4b279f231afa3302afe86a53e5744626430df32e2cca1b0c093d4577881745
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R50_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R50_L5_H64_D32_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L2_H64_D64_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L5_H128_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L5_H64_D64_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L2_H64_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L10_H64_D64_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L5_H64_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L2_H128_D64_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R50_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R50_L3_H64_D64_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R50_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R50_L3_H64_D32_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L2_H64_D64_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L2_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L2_H128_D32_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L5_H64_D64_relu_figures_box_acc.png__7cadfbb3.png,7cadfbb3991833e075cd3a913c9e97d2f3d7414ae58b5cfe748382ce9953c9e2
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L10_H64_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L2_H64_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L5_H64_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L5_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L5_H128_D64_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R50_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R50_L2_H64_D64_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R100_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R100_L10_H128_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L10_H20_D64_relu_figures_box_acc.png__be67f8ce.png,be67f8cedc6d888f7916b84ad07ade5a7feccd634d6cb4a9c3ce398fa4f4d03a
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R50_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R50_L5_H64_D64_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L3_H64_D64_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L10_H128_D64_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L3_H64_D32_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L5_H128_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R100_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R100_L3_H128_D64_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R50_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R50_L2_H20_D64_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R50_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R50_L5_H20_D64_relu_figures_box_acc.png__98a4768f.png,98a4768f61a5ebf4e1a998b1200b1fd25e9cd0c2fbe0c1c9f0ce5da62e87bf23
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L10_H64_D64_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L2_H128_D64_relu_figures_box_acc.png__be67f8ce.png,be67f8cedc6d888f7916b84ad07ade5a7feccd634d6cb4a9c3ce398fa4f4d03a
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L3_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L3_H20_D64_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L10_H128_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L3_H20_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R50_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R50_L3_H128_D64_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R50_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R50_L3_H20_D32_relu_figures_box_acc.png__24db7e47.png,24db7e47a1bb8ebac881f1289c30382cd672055b5fbda038d308e1c201fa6fe0
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L2_H20_D64_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L10_H20_D32_relu_figures_box_acc.png__508b446d.png,508b446d8222bb6b1d964feec9a100c0998addd5074c553e83e7e4336cd31a69
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L5_H20_D64_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L2_H20_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L5_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L5_H20_D32_relu_figures_box_acc.png__ac476d4f.png,ac476d4f741cecfd26fd6571fed7c333f32ab685b615bc4a1711d06df4f9f6a8
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L2_H20_D64_relu_figures_box_acc.png__4e4b279f.png,4e4b279f231afa3302afe86a53e5744626430df32e2cca1b0c093d4577881745
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L5_H20_D64_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L2_H20_D32_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L5_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L5_H20_D32_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L10_H20_D64_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R50_L3_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R50_L3_H128_D32_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R50_L3_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R50_L3_H20_D64_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L10_H128_D64_relu_figures_box_acc.png__7a6e93fd.png,7a6e93fd734f811a7b2f08b971e0d4a3e1fdd1813286fb409132defaf9399b7b
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L3_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L3_H20_D64_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L3_H20_D32_relu_figures_box_acc.png__d78ed610.png,d78ed6105ea976339e52b10d0c1014f84a6a50a56c3c94bc77ef0ff77ba3592f
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R50_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R50_L2_H20_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R100_L3_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R100_L3_H128_D32_relu_figures_box_acc.png__be67f8ce.png,be67f8cedc6d888f7916b84ad07ade5a7feccd634d6cb4a9c3ce398fa4f4d03a
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L2_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L2_H128_D32_relu_figures_box_acc.png__be67f8ce.png,be67f8cedc6d888f7916b84ad07ade5a7feccd634d6cb4a9c3ce398fa4f4d03a
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R50_L5_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R50_L5_H20_D32_relu_figures_box_acc.png__f0fac2b3.png,f0fac2b336fe9faf37d14378647502167441adf16172abf68c4b216c72fb5c21
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.2_R100_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.2_R100_L10_H64_D32_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n44/dropWL_mlp/p0.1_R50_L5_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n44_dropWL_mlp_p0.1_R50_L5_H128_D64_relu_figures_box_acc.png__57eb4d27.png,57eb4d27e0a3fdaf48b3f19f1dc9d79a289afd3175fa66ff0986ae366dc1a7f3
./results/paper_c4_full/c4_n16/dropWL-mean/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL-mean_figures_box_acc.png__afd99ff4.png,afd99ff4db08b0970b3467dfd5bb281b8a452b6aba42141c4f98801af95034e3
./results/paper_c4_full/c4_n16/WL/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_WL_figures_box_acc.png__05fc3abe.png,05fc3abed299c27849ea927651a7c8d98a70947cd3970f1bfeaa18103a067b4d
./results/paper_c4_full/c4_n16/dropWL_mean/p0.1_R50/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mean_p0.1_R50_figures_box_acc.png__ad2d73fc.png,ad2d73fc2c94c4ca9e5343bdab41bd97bba30cf15a7fc166e1b01e8a8874e3dc
./results/paper_c4_full/c4_n16/dropWL_mean/p0.2_R50/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mean_p0.2_R50_figures_box_acc.png__14dbdd51.png,14dbdd518ae5d8d39bbba091de83784e80cdaeaebbc231b130f948d7c0d04ed8
./results/paper_c4_full/c4_n16/dropWL_mean/p0.1_R100/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mean_p0.1_R100_figures_box_acc.png__40597ab0.png,40597ab0f2b56ef067c739bbecdbaa77ba1b26e3715fb0a6537efe5f095d8f20
./results/paper_c4_full/c4_n16/dropWL_mean/p0.2_R100/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mean_p0.2_R100_figures_box_acc.png__ac12f0bc.png,ac12f0bc105a3f4f0cf2acb13323b8738e6d5ebc3caf3613618f00de9e126857
./results/paper_c4_full/c4_n16/dropWL-MLP/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL-MLP_figures_box_acc.png__e25ae732.png,e25ae7323f5e6d425110aed67500beee75fab97ced6b10accf13d649f225f013
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L2_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L2_H128_D32_relu_figures_box_acc.png__3080c2ae.png,3080c2ae1bf2423e5dd6683a2684ef0153a56a71d78d0c3d394d65c9ee49b8d4
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L5_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L5_H128_D64_relu_figures_box_acc.png__a5a7299e.png,a5a7299eca33b37ac2f0261eae772376326351875f775b50ab007eb6b4e9ba7a
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L10_H20_D64_relu_figures_box_acc.png__0828450c.png,0828450c2c69edabbf8caa855b494b1b295fd212304998b0d54c692bb405e08a
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L3_H20_D32_relu_figures_box_acc.png__8bc75c79.png,8bc75c79d08a333696ccfaa18462e59fb38b004ab5ffe22f0e4fad782937bc6f
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L5_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L5_H128_D64_relu_figures_box_acc.png__577938c8.png,577938c813f3f07fd681648ef3f5d55d78e0921d1557dd630d2c0e0b39407bbf
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L3_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L3_H128_D32_relu_figures_box_acc.png__861dbc3f.png,861dbc3f2a21778395168a371582a6e55b537ef2043ec09146a93ab5c9aa7b1a
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L2_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L2_H128_D32_relu_figures_box_acc.png__c0e7a9e4.png,c0e7a9e4f7808efc8f68e9b02e5a78ff2b0bcc86e069789ad0e61580cb3f92d8
